,Cabin,Ticket,number,Survived
0,,A/5 21171,5,0
1,C85,PC 17599,3,1
2,,STON/O2. 3101282,6,1
3,C123,113803,3,1
4,,373450,A,0
5,,330877,2,0
6,E46,17463,2,0
7,,349909,5,0
8,,347742,1,1
9,,237736,A,1
10,G6,PP 9549,1,1
11,C103,113783,1,1
12,,A/5. 2151,3,0
13,,347082,3,0
14,,350406,5,0
15,,248706,3,1
16,,382652,3,0
17,,244373,2,1
18,,345763,5,0
19,,2649,4,1
20,,239865,1,0
21,D56,248698,4,1
22,,330923,A,1
23,A6,113788,4,1
24,,349909,5,0
25,,347077,3,1
26,,2631,6,0
27,C23 C25 C27,19950,4,0
28,,330959,2,1
29,,349216,6,0
30,,PC 17601,2,0
31,B78,PC 17569,A,1
32,,335677,6,1
33,,C.A. 24579,2,0
34,,PC 17604,2,0
35,,113789,2,0
36,,2677,4,1
37,,A./5. 2152,6,0
38,,345764,1,0
39,,2651,6,1
40,,7546,1,0
41,,11668,3,0
42,,349253,3,0
43,,SC/Paris 2123,A,1
44,,330958,A,1
45,,S.C./A.4. 23567,1,0
46,,370371,3,0
47,,14311,1,1
48,,2662,6,0
49,,349237,6,0
50,,3101295,1,0
51,,A/4. 39886,A,0
52,D33,PC 17572,3,1
53,,2926,4,1
54,B30,113509,3,0
55,C52,19947,6,1
56,,C.A. 31026,4,1
57,,2697,A,0
58,,C.A. 34651,5,1
59,,CA 2144,A,0
60,,2669,6,0
61,B28,113572,2,1
62,C83,36973,6,0
63,,347088,1,0
64,,PC 17605,1,0
65,,2661,2,1
66,F33,C.A. 29395,A,1
67,,S.P. 3464,A,0
68,,3101281,4,1
69,,315151,A,0
70,,C.A. 33111,1,0
71,,CA 2144,6,0
72,,S.O.C. 14879,3,0
73,,2680,1,0
74,,1601,6,1
75,F G73,348123,1,0
76,,349208,A,0
77,,374746,3,0
78,,248738,6,1
79,,364516,A,1
80,,345767,6,0
81,,345779,6,1
82,,330932,4,1
83,,113059,6,0
84,,SO/C 14885,6,1
85,,3101278,5,1
86,,W./C. 6608,1,0
87,,SOTON/OQ 392086,4,0
88,C23 C25 C27,19950,3,1
89,,343275,6,0
90,,343276,4,0
91,,347466,3,0
92,E31,W.E.P. 5734,6,0
93,,C.A. 2315,A,0
94,,364500,1,0
95,,374910,6,0
96,A5,PC 17754,A,0
97,D10 D12,PC 17759,3,1
98,,231919,6,1
99,,244367,2,0
100,,349245,5,0
101,,349215,3,0
102,D26,35281,4,0
103,,7540,4,0
104,,3101276,4,0
105,,349207,A,0
106,,343120,3,1
107,,312991,A,1
108,,349249,4,0
109,,371110,4,1
110,C110,110465,5,0
111,,2665,6,0
112,,324669,6,0
113,,4136,3,0
114,,2627,3,0
115,,STON/O 2. 3101294,1,0
116,,370369,A,0
117,,11668,4,0
118,B58 B60,PC 17558,3,0
119,,347082,1,0
120,,S.O.C. 14879,A,0
121,,A4. 54510,6,0
122,,237736,A,0
123,E101,27267,3,1
124,D26,35281,6,0
125,,2651,4,1
126,,370372,1,0
127,,C 17369,4,1
128,F E69,2668,6,1
129,,347061,A,0
130,,349241,5,0
131,,SOTON/O.Q. 3101307,2,0
132,,A/5. 3337,2,0
133,,228414,5,1
134,,C.A. 29178,A,0
135,,SC/PARIS 2133,1,0
136,D47,11752,5,1
137,C123,113803,6,0
138,,7534,5,0
139,B86,PC 17593,2,0
140,,2678,2,0
141,,347081,1,1
142,,STON/O2. 3101279,5,1
143,,365222,6,0
144,,231945,1,0
145,,C.A. 33112,A,0
146,,350043,3,1
147,,W./C. 6608,5,0
148,F2,230080,1,0
149,,244310,2,0
150,,S.O.P. 1166,6,0
151,C2,113776,A,1
152,,A.5. 11206,1,0
153,,A/5. 851,4,0
154,,Fa 265302,A,0
155,,PC 17597,1,0
156,,35851,1,1
157,,SOTON/OQ 392090,1,0
158,,315037,6,0
159,,CA. 2343,3,0
160,,371362,3,0
161,,C.A. 33595,A,1
162,,347068,A,0
163,,315093,6,0
164,,3101295,4,0
165,,363291,2,1
166,E33,113505,A,1
167,,347088,4,0
168,,PC 17318,3,0
169,,1601,A,0
170,B19,111240,6,0
171,,382652,1,0
172,,347742,1,1
173,,STON/O 2. 3101280,A,0
174,A7,17764,1,0
175,,350404,A,0
176,,4133,4,0
177,C49,PC 17595,6,0
178,,250653,6,0
179,,LINE,1,0
180,,CA. 2343,5,0
181,,SC/PARIS 2131,6,0
182,,347077,5,0
183,F4,230136,5,1
184,,315153,3,1
185,A32,113767,3,0
186,,370365,6,1
187,,111428,2,1
188,,364849,3,0
189,,349247,6,0
190,,234604,A,1
